product_id,product_name,category,subcategory,sku,brand,unit_price,cost_price,margin_pct,stock_quantity,reorder_level,supplier,launch_date,status,weight_kg,rating,review_count
4b9e3a63-db0d-49d9-bebf-21fca554ac1d,"Williams, Skincare Pro",Beauty,Skincare,BEA-25552,"Williams, Industries",20.25,13.25,34.57,408,55,Thompson-Thompson,2021-10-26,Active,20.69,4.1,712
44debe45-20f9-4de6-a91f-16099d4d7db4,Benjamin Makeup Lite,Beauty,Makeup,BEA-39639,Benjamin Tech,73.27,42.58,41.89,0,60,Mccall Group,2018-06-30,Active,25.72,2.9,664
3d18bbd4-d639-4229-a5c9-7c05724608e0,Webb Car Ultra,Automotive,Car Accessories,AUT-70252,Webb Pro,991.63,575.58,41.96,0,72,"Joseph, Reyes and Guzman",2017-02-28,Active,2.43,2.1,2637
efc3a249-d2db-422c-b17e-793a08b28cd4,"Joseph, Beverages Core",Food & Grocery,Beverages,FOO-76853,"Joseph, Systems",69.33,45.71,34.07,375,24,Mitchell-Robbins,2023-09-01,Out of Stock,26.15,2.2,6388
ba442d63-dfca-44bc-98db-cf251e90c5d8,"Hooper, Tools Pro",Automotive,Tools & Equipment,AUT-41884,"Hooper, Pro",1207.36,646.56,46.45,471,30,"Jacobson, Johnson and Taylor",2018-10-11,Active,15.98,1.7,4850
a698d07d-1523-47b7-81d0-a1586824c355,Hill-Griffin Beverages Ultra,Food & Grocery,Beverages,FOO-95642,Hill-Griffin Group,71.82,44.79,37.64,384,59,Lawrence-Mccall,2025-09-28,Active,20.34,4.2,3972
d7d98bda-eabb-4bc1-bf41-cde47fbe7038,"Watson, Electronics Elite",Automotive,Electronics,AUT-31234,"Watson, Tech",359.63,217.01,39.66,439,99,Ford and Sons,2025-08-25,Active,16.16,3.0,6055
a3a826d3-ef20-4775-a2a2-46bb8d13a57a,"Cameron, Headphones Essential",Electronics,Headphones,ELE-38637,"Cameron, Tech",682.38,426.14,37.55,533,102,"Galvan, Daniels and Moreno",2020-12-27,Active,6.18,2.0,166
b236fdcf-5da2-4983-90e8-903851f9c02d,Robinson-Patterson Lighting Max,Automotive,Lighting,AUT-59301,Robinson-Patterson Co,1431.23,677.83,52.64,385,79,"Warren, Collins and Jenkins",2023-09-12,Out of Stock,15.17,3.4,5745
9e012678-5294-45c4-8412-361d90372a66,Kelley-Horton Hair Pro,Beauty,Hair Care,BEA-86508,Kelley-Horton Tech,14.84,7.73,47.91,0,65,Wu LLC,2025-01-21,Active,7.44,1.7,5306
79e418af-710d-495d-85d1-a12cb54e219a,Garcia-Miller Lighting Essential,Automotive,Lighting,AUT-27738,Garcia-Miller Co,1233.47,528.01,57.19,715,93,Cook-Gates,2023-03-24,Active,6.06,4.6,6473
9bc9a6ed-90a1-4942-9c35-0a5f1b412b90,Riley Accessories Lite,Clothing,Accessories,CLO-83664,Riley Labs,254.93,117.68,53.84,186,18,"Bailey, Martinez and Zhang",2025-10-09,Discontinued,16.02,1.6,5809
5679d4e3-b69d-43e4-a32f-60158384977a,"Price, Bedding Elite",Home & Garden,Bedding,HOM-68601,"Price, Co",746.26,429.28,42.48,372,93,Hebert-Harris,2018-11-20,Active,22.02,4.4,6150
12b131aa-da78-418b-8c54-52189dcd0c92,Thomas-Wilson Organic Core,Food & Grocery,Organic,FOO-47109,Thomas-Wilson Tech,36.03,19.16,46.82,216,91,Hudson-Coleman,2019-10-23,Active,7.46,2.0,2196
39af06a6-2d4f-4b96-be70-b4f935703b76,"Martinez, Bedding Prime",Home & Garden,Bedding,HOM-79157,"Martinez, Labs",902.0,595.01,34.03,364,103,Hartman LLC,2025-07-20,Active,3.38,3.6,13
a4ecf5c9-0c25-4ee6-a77a-c50ad018db2e,Smith Hair Lite,Beauty,Hair Care,BEA-50007,Smith Industries,195.42,129.22,33.88,243,19,"Rogers, Tran and Cummings",2020-05-06,Active,19.43,2.3,5704
15c1b7ff-1a56-48ff-888a-9a835dc42210,Turner-French Fragrances Ultra,Beauty,Fragrances,BEA-69893,Turner-French Pro,108.03,56.52,47.68,388,60,"Gray, Davis and Chavez",2025-07-18,Active,5.16,4.3,4407
9dc3442c-d3e9-4fba-be7a-2f63cbe42d94,Robinson-Patterson Men's Ultra,Beauty,Men's Grooming,BEA-96530,Robinson-Patterson Co,213.5,138.0,35.36,214,99,Taylor-Jones,2017-07-02,Discontinued,2.75,3.5,3616
8c15f2fd-8e83-4b77-9713-d4449130eede,Burgess Dolls Core,Toys,Dolls & Plush,TOY-87094,Burgess Systems,14.62,7.39,49.45,197,91,"White, Kemp and Terry",2023-09-18,Active,25.28,3.1,3366
b424afb0-cb6d-4d9b-85f7-efffcf46c936,"Smith, Running Essential",Sports,Running,SPO-71626,"Smith, Tech",220.38,129.94,41.04,261,86,"Caldwell, Castillo and Harris",2018-06-28,Active,26.36,2.5,4359
ea83e486-195d-4e31-944d-81ef01b8f5cf,Jacobs Software Core,Office,Software,OFF-45267,Jacobs Pro,634.1,349.44,44.89,383,83,"Ruiz, Schultz and Lucero",2020-12-13,Active,11.99,3.1,4205
0b545cff-69ff-465b-8438-afa3d9b41efc,Lopez Denim Elite,Clothing,Denim,CLO-44956,Lopez Labs,95.05,51.5,45.82,184,97,Knight Inc,2020-12-12,Out of Stock,17.87,2.4,5305
0e1fa71f-c88d-496e-ac78-71b2cd7fe740,Hahn Men's Pro,Beauty,Men's Grooming,BEA-97970,Hahn Tech,188.79,117.01,38.02,0,99,Cabrera PLC,2019-07-23,Active,6.66,4.8,3161
36bc26b6-3a9f-4e27-8270-718919640586,Hart Car Pro,Automotive,Car Accessories,AUT-79474,Hart Labs,1009.58,579.8,42.57,570,102,"Good, Mcguire and Brown",2021-12-04,Out of Stock,2.24,4.3,4279
0b3f38e8-3a80-452b-8e2c-caa8a3d5f195,Jacobs Water Elite,Sports,Water Sports,SPO-75150,Jacobs Pro,790.15,398.75,49.53,90,38,Bates-Martin,2026-04-23,Active,10.57,2.9,4995
8ccbaf9e-921e-4139-bc61-96f1e15890df,"Johnson, Makeup Lite",Beauty,Makeup,BEA-10419,"Johnson, Co",237.4,113.5,52.19,608,15,Moore-Perry,2020-11-14,Active,28.73,2.3,4049
9cde31e4-81a6-4caa-9c17-1720dbccdb8b,Ball Cameras Ultra,Electronics,Cameras,ELE-98715,Ball Pro,1251.05,589.9,52.85,244,20,Clark Ltd,2023-01-29,Discontinued,11.69,1.9,2743
dd39afc8-d564-40c3-b0ff-5bcc920cfe65,"Campbell, Dolls Lite",Toys,Dolls & Plush,TOY-21960,"Campbell, Systems",36.34,15.74,56.69,429,40,Lewis-Fox,2023-09-02,Active,18.02,3.1,1049
3488a8dc-b8f4-40be-a038-6867f764f9ff,Lopez Bedding Lite,Home & Garden,Bedding,HOM-58176,Lopez Labs,1519.78,884.96,41.77,610,110,Landry and Sons,2022-03-03,Active,13.88,2.8,3833
cd357413-773b-4755-a653-6ea55da206e9,Moyer-Brown Fitness Elite,Sports,Fitness,SPO-10463,Moyer-Brown Labs,559.99,296.04,47.13,495,33,Graves-Johnson,2017-05-15,Active,2.66,3.0,257
b0b4edf9-891d-4e5f-b049-c2c976e0a9ec,Dalton-Walker Fiction Elite,Books,Fiction,BOO-38501,Dalton-Walker Pro,77.47,41.0,47.08,695,41,Rose-Cole,2022-10-05,Active,28.36,3.0,3054
85bbffe6-2782-4482-891b-8fa38f50121c,"Smith, Car Prime",Automotive,Car Care,AUT-67708,"Smith, Tech",716.37,309.07,56.86,451,21,Pollard and Sons,2019-10-13,Active,1.23,4.0,977
402f2a1b-3421-4ed8-9377-cdcd89f13c70,"Mccoy, Men's Plus",Clothing,Men's Tops,CLO-69837,"Mccoy, Pro",265.72,124.38,53.19,415,73,Alvarez-Gonzalez,2018-08-11,Out of Stock,29.32,3.7,5354
023d27d2-07df-4cab-bf8c-e635e71227c9,Avery Outdoor Essential,Home & Garden,Outdoor Living,HOM-66353,Avery Pro,1943.66,1011.15,47.98,564,83,Sparks Group,2024-12-01,Active,23.69,2.0,4159
fbe1f176-8d10-4f80-b563-9727d03a00e2,Prince Water Essential,Sports,Water Sports,SPO-54013,Prince Works,826.28,422.81,48.83,156,105,Proctor-Blanchard,2019-07-10,Active,20.66,3.0,3613
73c8b499-2abf-412c-b843-84cbd694cbb5,Flowers Decor Lite,Home & Garden,Decor,HOM-92962,Flowers Industries,598.89,264.43,55.85,437,99,"Sanchez, Hicks and Gregory",2020-06-07,Active,17.81,4.2,3099
cccbd882-8ccf-493c-a2cb-822bcc3f3784,Hill-Griffin Fitness Lite,Sports,Fitness,SPO-24946,Hill-Griffin Group,667.91,432.94,35.18,202,22,"Griffin, Hanson and Ross",2025-08-29,Discontinued,28.52,2.8,1115
4cbc09e1-58a2-4d8e-a9db-4bfc83a74e72,Hahn Men's Max,Beauty,Men's Grooming,BEA-78433,Hahn Tech,40.18,22.74,43.4,308,33,Gaines-Ramirez,2022-11-03,Active,12.91,1.9,4354
e0801642-b1db-4a28-a7c6-77918ff54260,"Miller, Science Plus",Books,Science,BOO-84489,"Miller, Co",20.91,13.35,36.15,192,64,Lee Group,2026-05-18,Active,21.05,4.5,4537
7a57fa75-f2e5-4b8a-bc8c-acfe19b09c89,Castaneda-Olson Skincare Prime,Beauty,Skincare,BEA-23866,Castaneda-Olson Co,133.21,84.37,36.66,268,107,"Smith, Jenkins and Sanchez",2022-06-11,Active,1.08,2.4,888
fda05b8f-3c98-4045-82dd-72c95d8f3b18,Ramirez Supplies Max,Office,Supplies,OFF-38659,Ramirez Industries,428.07,239.4,44.07,244,107,Castro-Mullins,2019-03-23,Out of Stock,27.33,2.9,3944
fa9119e0-4319-4cb1-af9e-c61171c55c7d,"Nelson, History Core",Books,History,BOO-26257,"Nelson, Systems",20.72,10.14,51.06,432,70,Hoffman-Jones,2023-02-15,Active,16.5,3.3,5748
755b8c8e-9e79-4d34-856d-2d852600fba0,Kennedy-English Dolls Pro,Toys,Dolls & Plush,TOY-90279,Kennedy-English Pro,29.87,14.33,52.03,457,45,Hernandez-Kelly,2022-09-28,Out of Stock,4.82,2.5,6075
afb03b85-8e17-4100-93c7-3f053b84186b,Savage Science Elite,Books,Science,BOO-35530,Savage Works,32.9,20.81,36.75,289,76,Stone and Sons,2021-07-20,Active,13.02,1.7,2455
57c6445a-752e-41dd-99bd-b575dece87b8,Benjamin Smart Prime,Electronics,Smart Home Devices,ELE-16224,Benjamin Tech,1619.12,1055.95,34.78,279,23,"Shaw, Morse and Smith",2018-01-30,Active,2.24,2.4,1997
f8400d0e-1615-4423-ad2e-0804ee7bb292,"Valdez, Makeup Core",Beauty,Makeup,BEA-79143,"Valdez, Industries",114.69,74.91,34.68,223,16,Tran PLC,2019-05-24,Active,8.53,3.9,6356
851f2f3f-107a-4100-8778-b078e195dc8f,Caldwell Networking Lite,Office,Networking,OFF-34330,Caldwell Co,1177.74,530.68,54.94,266,78,Nichols Inc,2020-10-17,Active,16.05,1.5,1212
c768079c-9d86-41bc-a7dc-67ec0cb3dd01,Mason-Tanner Supplies Ultra,Office,Supplies,OFF-75151,Mason-Tanner Industries,354.42,191.76,45.89,895,16,Pham PLC,2023-01-18,Discontinued,12.66,1.8,3193
e81b9389-0be5-4597-8b24-0999a98cb726,"Frank, Headphones Prime",Electronics,Headphones,ELE-77281,"Frank, Tech",2350.3,1105.86,52.95,859,94,Keller-Long,2025-03-04,Active,4.34,4.4,5129
f07fef9c-8624-437e-b852-a6e9b731dd5d,"Key, Software Pro",Office,Software,OFF-93120,"Key, Labs",1057.33,665.9,37.02,469,97,Rodriguez PLC,2017-07-06,Active,21.71,4.3,3678
ef06862a-3138-427b-be23-67945861f4ee,Lee Men's Prime,Clothing,Men's Tops,CLO-92953,Lee Group,243.43,110.05,54.79,0,84,"Ibarra, Phillips and Robinson",2018-04-22,Discontinued,29.85,3.3,5644
3efd596a-1c65-4042-b9a9-4a125c4df5fd,Morris-Walter Outdoor Lite,Home & Garden,Outdoor Living,HOM-22889,Morris-Walter Systems,185.67,114.11,38.54,622,91,Cook-Short,2025-04-16,Discontinued,18.77,1.8,5602
2f6122d5-2447-448c-82c0-a28cb3da2fe3,Bradley Bedding Plus,Home & Garden,Bedding,HOM-34013,Bradley Group,1979.73,1004.38,49.27,118,99,Webster-Bray,2022-07-29,Active,0.08,2.3,24
c065cf80-b65e-4553-b688-f1d6a2d7ea1d,"Hall, Accessories Plus",Clothing,Accessories,CLO-74205,"Hall, Group",189.36,108.78,42.55,780,46,Hines-Johnson,2018-03-28,Active,6.63,1.8,1589
a90a5c0d-fb50-4725-b2bf-b764d4fbe394,Burgess Smart Ultra,Electronics,Smart Home Devices,ELE-17152,Burgess Systems,1519.01,758.62,50.06,449,104,Chaney Ltd,2024-09-06,Out of Stock,18.83,2.9,2310
31d6581f-721c-495b-98ac-04742bffa2f6,Robinson Men's Lite,Beauty,Men's Grooming,BEA-66133,Robinson Group,202.01,116.07,42.54,694,50,"Hill, Oneill and Leblanc",2019-12-06,Active,13.19,3.4,4391
8ed2f45b-643c-41bc-b83b-0ae891b4e3df,Hahn Snacks Max,Food & Grocery,Snacks,FOO-42704,Hahn Tech,63.23,36.01,43.05,273,103,Taylor-Tran,2022-09-17,Active,12.86,2.2,1547
be2862b2-7511-4ddb-b9ab-9c4184bca170,Martin Men's Plus,Beauty,Men's Grooming,BEA-99582,Martin Co,238.9,160.31,32.9,304,34,Fowler-Ramirez,2019-07-25,Active,2.97,3.0,307
03361b1d-82d1-40ab-9a10-2925894faec4,Lopez Kitchen Pro,Home & Garden,Kitchen,HOM-98412,Lopez Labs,510.53,295.15,42.19,421,101,"Anderson, White and Washington",2022-12-01,Discontinued,12.29,4.3,2770
50c5841d-f50b-41ac-a3b4-148aeb415516,Martin-Ramirez Organic Plus,Food & Grocery,Organic,FOO-36824,Martin-Ramirez Pro,19.52,8.75,55.17,0,57,Martin-Krause,2022-06-14,Active,29.72,4.5,54
04c73d45-2830-4a9d-ad3a-a3d016b34cb3,Long-Smith Denim Plus,Clothing,Denim,CLO-94189,Long-Smith Co,206.83,126.73,38.73,503,103,Garza-Cox,2023-05-22,Active,1.21,4.9,3685
7c2e6411-7bbd-444a-be75-f35e124acdb9,Flowers Car Essential,Automotive,Car Accessories,AUT-31943,Flowers Industries,255.24,119.57,53.15,111,95,"Santos, Sullivan and Evans",2026-04-21,Active,25.89,4.2,6480
a19cffa8-85fa-484f-ac46-0cd1bdf1389d,"Watson, Fiction Prime",Books,Fiction,BOO-94095,"Watson, Tech",68.27,38.34,43.84,399,75,"Gordon, Cantrell and James",2024-03-24,Active,19.26,4.8,2661
d0a4baea-d277-4502-99d2-3c6e3ff65712,Leonard Men's Prime,Beauty,Men's Grooming,BEA-52233,Leonard Labs,13.81,6.01,56.48,464,69,Carey-Tucker,2024-04-07,Active,6.87,4.1,4566
28a695b2-433b-46b3-a053-a5529ea28e8f,"Taylor, Outerwear Core",Clothing,Outerwear,CLO-26734,"Taylor, Group",137.17,83.16,39.37,567,88,Cisneros LLC,2018-11-01,Active,27.05,2.8,1259
19dd58b3-5935-48e8-b090-ab726b3db682,Nunez-Thompson Networking Essential,Office,Networking,OFF-60638,Nunez-Thompson Systems,748.63,361.25,51.75,355,95,"Hart, Vaughn and Ortiz",2019-05-07,Out of Stock,6.31,3.6,1745
a61c361b-e002-4936-bae8-779440532440,Bradley Headphones Lite,Electronics,Headphones,ELE-69372,Bradley Group,1207.17,604.94,49.89,581,24,Dixon Ltd,2024-02-29,Out of Stock,28.93,3.4,4479
1b630b1c-f923-4a7d-af75-72ff7cbbc371,"Cole, Team Max",Sports,Team Sports,SPO-40325,"Cole, Industries",859.0,388.39,54.79,449,115,"Willis, Perry and Steele",2021-09-09,Active,15.71,1.9,5547
0ac77bd8-5450-4843-83af-04fce1057fbf,Avery Board Max,Toys,Board Games,TOY-91373,Avery Pro,148.1,97.73,34.01,128,97,"Harris, Morton and Donovan",2025-01-04,Active,20.06,2.8,1480
0b9d18d4-9cd6-4a52-aa5b-d993a14e9d76,"Peterson, Makeup Lite",Beauty,Makeup,BEA-60725,"Peterson, Industries",67.25,35.43,47.32,557,79,Schultz PLC,2022-06-18,Active,23.55,3.5,6462
6ddbcdfb-02ee-4dad-8c48-45237536ad02,Benjamin Outerwear Elite,Clothing,Outerwear,CLO-18969,Benjamin Tech,209.89,106.88,49.08,263,33,Mata-Bowman,2025-05-07,Active,13.92,4.7,1712
aef6221a-6247-41b7-b432-4a6c72e6a7e7,Flowers Running Core,Sports,Running,SPO-37231,Flowers Industries,776.27,417.47,46.22,334,96,"Taylor, Sims and Erickson",2023-08-14,Active,11.87,2.5,4931
6e3b0c75-d85d-4c2c-bf82-88cad70de19b,Leonard Makeup Max,Beauty,Makeup,BEA-24780,Leonard Labs,125.23,73.07,41.65,495,23,Smith-Stephens,2019-07-06,Active,3.39,2.4,3704
2bac8bc9-ce30-4866-ada6-12d4014c92c1,Robinson Outdoor Plus,Home & Garden,Outdoor Living,HOM-21673,Robinson Group,1486.57,944.91,36.44,378,117,"Smith, Potter and Willis",2019-06-08,Active,20.44,1.9,4924
8abbc756-5a9f-4e14-96d4-0956697229ca,Benjamin Accessories Core,Clothing,Accessories,CLO-86787,Benjamin Tech,149.11,71.7,51.91,364,21,Bowen-Barnes,2018-02-17,Active,16.57,3.8,3023
56f8f92a-ca14-42b4-8ab4-ca7b25ed9271,"Cole, History Core",Books,History,BOO-61081,"Cole, Industries",39.0,21.71,44.33,551,32,Nelson-Benton,2020-09-14,Active,24.47,4.2,3850
a3f6ab28-cc05-49b1-abcb-80672310eb2b,Benjamin Electronics Elite,Automotive,Electronics,AUT-64491,Benjamin Tech,11.31,5.47,51.64,359,95,Nixon-Kane,2020-01-31,Out of Stock,29.19,1.5,3445
a922739d-8b09-4481-b9a7-b6cc32506fbd,Williams-Wang Tablets Max,Electronics,Tablets,ELE-91660,Williams-Wang Industries,978.5,630.24,35.59,438,39,Miller and Sons,2021-08-09,Active,0.65,4.8,3413
caa2db1a-fa0a-4f79-adbb-461220aef438,Thomas-Wilson Accessories Plus,Clothing,Accessories,CLO-92913,Thomas-Wilson Tech,15.5,7.01,54.77,329,93,Alvarez-Montgomery,2017-09-11,Active,21.54,3.4,1389
8f3c6c94-091d-43be-bfc4-2719b33e7ca0,Jacobs Hair Pro,Beauty,Hair Care,BEA-93783,Jacobs Pro,171.0,86.7,49.3,205,108,Norris-Holmes,2026-03-21,Active,2.86,2.7,6308
0bb60fcd-78d5-4e05-882a-0fe30b28ec52,Ramirez Kitchen Lite,Home & Garden,Kitchen,HOM-61549,Ramirez Industries,1450.31,933.32,35.65,382,38,"Murray, Anderson and Sanchez",2020-09-25,Active,6.14,3.2,941
ee65b05c-0893-46a5-9f84-3c496153d6cb,Bradley Supplies Lite,Office,Supplies,OFF-28193,Bradley Group,199.89,135.71,32.11,590,39,Lamb and Sons,2025-12-15,Active,16.39,3.8,155
fd2ddbf0-1fc5-4bf9-a225-ced4711a0810,Benjamin Headphones Ultra,Electronics,Headphones,ELE-11256,Benjamin Tech,146.82,70.3,52.12,613,48,Daniel Group,2023-08-04,Out of Stock,17.37,2.1,5049
328cf4a6-c4dd-42c9-9f73-ccdec4472598,Gentry-Olson Fiction Plus,Books,Fiction,BOO-89685,Gentry-Olson Works,14.87,8.43,43.31,340,79,"Cuevas, Miller and Brown",2021-02-28,Active,24.79,3.6,861
9f76ab12-fa48-46d2-a12e-e96eabd13500,Jacobs Dolls Max,Toys,Dolls & Plush,TOY-61887,Jacobs Pro,57.19,26.9,52.96,214,61,Alexander Group,2018-06-09,Out of Stock,3.16,2.2,3046
e97eb8d1-f768-4fce-823d-8e81c46d77dc,Riley International Ultra,Food & Grocery,International Foods,FOO-70081,Riley Labs,62.17,27.96,55.03,191,102,"Clark, Wilcox and Gordon",2022-08-03,Discontinued,21.46,1.7,2104
